"Area of Specialization","Organization's Geospatial Focus","Operational Language","Country of Operation","Sector","Organization Type","Geography","Organization Name","Website Url","Company Bio","Head Quarters","Email","Contact Person Name","Contact Person Email","Phone Number","Logo","Office Locations","Locations Paid Staff","Organization Mission","Year Founded","Associated Person","Associated Person Email"
"west africa
south asia
east africa
central africa
oceania
north america
western europe
southern europe
southeast asia
north africa
central america
northern europe
southern africa
south america
west asia
eastern europe
carribean
east asia
central asia
fffff
ffffff","not for profit
ngo - local
ngo - regional
ngo - international
government agency
donor / funder
academic institution
consulting / research institute
private
for profit
fffff
ffffff","aerospace
agriculture
consulting
digital services
education
energy
environmental management
financial services
health
humanitarian and emergency response
manufacturing
mining and quarrying
public services
real estate
research
technology / innovation
transportation and mobility
travel / tourism
utility management
wash
information technology
technology
research institute
water
sanitation and hygiene
others
disaster management
humanitarian service
humanitarian and emergency others","afghanistan
albania
algeria
angola
argentina
armenia
azerbaijan
bangladesh
belarus
belize
benin
bhutan
bolivia
bosnia and herzegovina
botswana
brazil
burkina faso
burundi
cabo verde
cambodia
cameroon
central african republic
chad
china
colombia
comoros
congo
costa rica
cote d'ivoire
cuba
democratic people's republic of korea
democratic republic of congo
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
eswatini
ethiopia
fiji
gabon
gambia
georgia
ghana
grenada
guatemala
guinea
guinea-bissau
guyana
haiti
honduras
india
indonesia
iran
iraq
jamaica
jordan
kazakhstan
kenya
kiribati
kosovo
kyrgyzstan
lao people's democratic republic
lebanon
lesotho
liberia
libya
madagascar
malawi
malaysia
maldives
mali
marshall islands
mauritania
mauritius
mexico
micronesia
moldova
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
nicaragua
niger
nigeria
niue
north macedonia
pakistan
panama
papua new guinea
paraguay
peru
philippines
rwanda
saint helena
saint lucia
saint vincent and the grenadines
samoa
sao tome and principe
senegal
serbia
sierra leone
solomon islands
somalia
south africa
south sudan
sri lanka
sudan
suriname
syrian arab republic
tajikistan
tanzania
thailand
timor-leste
togo
tokelau
tonga
tunisia
turkey
turkmenistan
tuvalu
uganda
ukraine
uzbekistan
vanuatu
venezuela
vietnam
wallis and futuna
west bank and gaza strip
yemen
zambia
zimbabwe
united kingdom
australia
united states
africa
asia
eurasia
south america
pacific region
ethopia
europe
north america
dr congo
global
germany
south east asia
russia
kaduna
france
benin republic
canada
the pacific
central asia
middle east africa
north africa
morroco
new york
ireland
italy
dubai
norway
sweden
north america.
united states.
côte d'ivoire
philippines.","afrikaan
arabic
bengali
english
french
hindi
mandarin
portuguese
spanish
swahili","users
generators
local implementors
analytics
capacity building
contributors
regulator","microplanning
implementation & scaling
data curation & integration
capacity building
gis & mapping
modelling
analytics
public health
data generation
others
research
data management
research and development
data collection
mapping
satellite imagery
artificial intelligence
financial services
tools development
funding
development partners
innovation support
earth observation
data visualization
health
training
data analysis
agriculture
machine learning
data science
geocomputation
monitoring & evaluation
raster analysis
spatial analysis
data validation
stakeholder management
travel time analysis
population estimates
population/demography
education & training
environmental management
digital health
vaccine storage & cold chain facilities
risk/vulnerability
vaccination delivery sites
remote sensing
project management
consulting
analysis
health systems support
conduit to governments
water sanitation and hygiene
epidemiology
hydrological systems
planning & monitoring
spatial sampling
data analytics
environmental monitoring
surveying
tool development
surveillance
vaccination
policy
database management
humanitarian and emergency response
satelite imagery
planet monitoring
planet basemaps","American University of Nigeria","https://www.aun.edu.ng/","AUN is a private university in Nigeria committed to providing the skills and leadership essentials to all students using high level training in information technology, entrepreneurship and in arts and sciences, all of which are the key to future sustainable development for advancing the continent's pressing social and economic challenges.","Yola, Nigeria","[email]","Dr. Audu Liman","[email]","[phone]
[phone]","https://images.app.goo.gl/Ji1ePGLNzp2qZ5SK7 ","Nigeria","Nigeria","The goal of AUN is to train the future leaders of Africa and to serve as both a stimulus and agent of economic development throughout the region.","2003","Mohammed Muktar
Salisu Mohammed
Garba Bakori Isa
Fatima Bashir","[email]
[email]
[email]
[email]"